Id,Predicted
14188,1
14189,1
14190,1
14191,0
14192,1
14193,0
14194,0
14195,0
14196,0
14197,1
14198,1
14199,1
14200,0
14201,0
14202,0
14203,1
14204,0
14205,1
14206,1
14207,1
14208,1
14209,0
14210,1
14211,0
14212,0
14213,1
14214,1
14215,0
14216,0
14217,0
14218,0
14219,0
14220,1
14221,1
14222,1
14223,0
14224,1
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,1
14232,1
14233,1
14234,1
14235,0
14236,0
14237,1
14238,1
14239,0
14240,0
14241,1
14242,0
14243,0
14244,1
14245,0
14246,0
14247,0
14248,0
14249,1
14250,1
14251,1
14252,1
14253,1
14254,0
14255,0
14256,1
14257,1
14258,1
14259,1
14260,0
14261,1
14262,0
14263,0
14264,0
14265,1
14266,0
14267,1
14268,0
14269,1
14270,0
14271,0
14272,1
14273,1
14274,0
14275,0
14276,0
14277,0
14278,1
14279,0
14280,1
14281,0
14282,1
14283,0
14284,0
14285,1
14286,0
14287,1
14288,1
14289,1
14290,0
14291,1
14292,1
14293,0
14294,0
14295,1
14296,1
14297,0
14298,0
14299,0
14300,0
14301,1
14302,0
14303,0
14304,1
14305,1
14306,1
14307,0
14308,1
14309,0
14310,1
14311,1
14312,0
14313,0
14314,1
14315,1
14316,0
14317,1
14318,0
14319,1
14320,0
14321,1
14322,1
14323,1
14324,1
14325,0
14326,0
14327,1
14328,1
14329,1
14330,1
14331,0
14332,0
14333,1
14334,0
14335,0
14336,1
14337,0
14338,1
14339,0
14340,0
14341,1
14342,0
14343,1
14344,1
14345,1
14346,1
14347,0
14348,1
14349,1
14350,1
14351,1
14352,0
14353,1
14354,0
14355,1
14356,0
14357,0
14358,1
14359,0
14360,0
14361,1
14362,1
14363,0
14364,0
14365,1
14366,0
14367,0
14368,1
14369,0
14370,1
14371,0
14372,0
14373,1
14374,0
14375,1
14376,1
14377,1
14378,0
14379,0
14380,0
14381,1
14382,0
14383,0
14384,1
14385,0
14386,1
14387,1
14388,0
14389,1
14390,1
14391,0
14392,0
14393,0
14394,1
14395,1
14396,0
14397,0
14398,1
14399,1
14400,0
14401,1
14402,1
14403,1
14404,0
14405,1
14406,0
14407,0
14408,1
14409,0
14410,1
14411,1
14412,1
14413,1
14414,1
14415,0
14416,0
14417,1
14418,0
14419,0
14420,1
14421,1
14422,0
14423,0
14424,0
14425,0
14426,0
14427,1
14428,0
14429,0
14430,1
14431,1
14432,0
14433,1
14434,0
14435,1
14436,0
14437,1
14438,1
14439,1
14440,1
14441,0
14442,0
14443,1
14444,1
14445,0
14446,1
14447,1
14448,1
14449,1
14450,1
14451,0
14452,0
14453,0
14454,1
14455,0
14456,0
14457,0
14458,1
14459,0
14460,0
14461,0
14462,1
14463,0
14464,1
14465,1
14466,0
14467,0
14468,1
14469,0
14470,1
14471,0
14472,1
14473,1
14474,0
14475,1
14476,0
14477,0
14478,1
14479,1
14480,1
14481,0
14482,0
14483,0
14484,0
14485,0
14486,1
14487,0
14488,0
14489,1
14490,1
14491,1
14492,0
14493,0
14494,1
14495,0
14496,1
14497,0
14498,1
14499,1
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,1
14508,1
14509,1
14510,0
14511,1
14512,1
14513,1
14514,0
14515,0
14516,0
14517,1
14518,0
14519,0
14520,0
14521,0
14522,0
14523,1
14524,0
14525,1
14526,1
14527,0
14528,0
14529,0
14530,1
14531,0
14532,0
14533,1
14534,0
14535,1
14536,0
14537,0
14538,1
14539,1
14540,1
14541,1
14542,0
14543,0
14544,1
14545,0
14546,0
14547,1
14548,0
14549,1
14550,0
14551,1
14552,1
14553,1
14554,0
14555,0
14556,0
14557,1
14558,1
14559,1
14560,0
14561,0
14562,0
14563,1
14564,1
14565,1
14566,1
14567,0
14568,1
14569,0
14570,1
14571,0
14572,1
14573,1
14574,1
14575,1
14576,0
14577,1
14578,1
14579,1
14580,1
14581,1
14582,0
14583,0
14584,0
14585,0
14586,0
14587,0
14588,1
14589,1
14590,1
14591,0
14592,1
14593,1
14594,0
14595,0
14596,0
14597,1
14598,1
14599,1
14600,1
14601,0
14602,1
14603,0
14604,1
14605,0
14606,1
14607,0
14608,0
14609,1
14610,1
14611,0
14612,0
14613,0
14614,0
14615,0
14616,1
14617,0
14618,1
14619,1
14620,0
14621,1
14622,0
14623,1
14624,1
14625,1
14626,1
14627,1
14628,0
14629,1
14630,1
14631,0
14632,1
14633,1
14634,1
14635,0
14636,1
14637,1
14638,0
14639,0
14640,0
14641,1
14642,0
14643,1
14644,1
14645,0
14646,0
14647,0
14648,1
14649,1
14650,0
14651,1
14652,1
14653,0
14654,0
14655,0
14656,0
14657,1
14658,0
14659,0
14660,1
14661,0
14662,0
14663,0
14664,1
14665,0
14666,1
14667,1
14668,1
14669,0
14670,1
14671,1
14672,1
14673,0
14674,0
14675,0
14676,1
14677,0
14678,1
14679,1
14680,1
14681,0
14682,0
14683,1
14684,1
14685,1
14686,1
14687,1
14688,0
14689,1
14690,0
14691,1
14692,0
14693,1
14694,0
14695,0
14696,0
14697,0
14698,0
14699,1
14700,1
14701,1
14702,1
14703,0
14704,1
14705,0
14706,1
14707,0
14708,1
14709,0
14710,1
14711,1
14712,0
14713,0
14714,1
14715,0
14716,0
14717,0
14718,0
14719,0
14720,1
14721,0
14722,0
14723,0
14724,1
14725,1
14726,0
14727,1
14728,0
14729,1
14730,0
14731,1
14732,0
14733,1
14734,1
14735,1
14736,1
14737,1
14738,0
14739,1
14740,0
14741,1
14742,1
14743,0
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,1
14751,1
14752,1
14753,0
14754,0
14755,1
14756,1
14757,1
14758,0
14759,1
14760,1
14761,1
14762,1
14763,0
14764,1
14765,1
14766,1
14767,0
14768,1
14769,0
14770,1
14771,0
14772,0
14773,0
14774,0
14775,1
14776,1
14777,0
14778,0
14779,1
14780,0
14781,1
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,1
14789,0
14790,0
14791,1
14792,0
14793,1
14794,0
14795,0
14796,0
14797,1
14798,1
14799,1
14800,0
14801,0
14802,1
14803,1
14804,0
14805,0
14806,0
14807,0
14808,0
14809,1
14810,0
14811,1
14812,1
14813,0
14814,0
14815,1
14816,0
14817,1
14818,1
14819,1
14820,1
14821,0
14822,0
14823,1
14824,1
14825,0
14826,1
14827,1
14828,1
14829,0
14830,1
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,1
14838,1
14839,1
14840,1
14841,0
14842,1
14843,0
14844,1
14845,1
14846,0
14847,1
14848,1
14849,0
14850,1
14851,0
14852,0
14853,0
14854,1
14855,1
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,1
14864,1
14865,0
14866,0
14867,0
14868,1
14869,0
14870,1
14871,1
14872,1
14873,1
14874,1
14875,0
14876,1
14877,1
14878,1
14879,1
14880,1
14881,0
14882,0
14883,1
14884,0
14885,1
14886,0
14887,1
14888,0
14889,1
14890,1
14891,1
14892,0
14893,1
14894,1
14895,0
14896,1
14897,0
14898,0
14899,0
14900,1
14901,1
14902,1
14903,1
14904,1
14905,0
14906,1
14907,0
14908,0
14909,0
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,1
14924,0
14925,0
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,1
14933,1
14934,0
14935,0
14936,1
14937,0
14938,1
14939,1
14940,1
14941,0
14942,0
14943,0
14944,1
14945,0
14946,0
14947,0
14948,0
14949,1
14950,1
14951,1
14952,0
14953,0
14954,1
14955,1
14956,0
14957,1
14958,0
14959,0
14960,0
14961,0
14962,0
14963,1
14964,1
14965,1
14966,0
14967,0
14968,1
14969,0
14970,1
14971,0
14972,1
14973,0
14974,0
14975,0
14976,0
14977,0
14978,1
14979,1
14980,1
14981,0
14982,0
14983,0
14984,1
14985,1
14986,0
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,1
14995,1
14996,1
14997,0
14998,1
14999,1
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,0
15008,1
15009,1
15010,1
15011,0
15012,1
15013,0
15014,0
15015,0
15016,1
15017,0
15018,1
15019,1
15020,0
15021,1
15022,1
15023,1
15024,0
15025,1
15026,1
15027,0
15028,0
15029,1
15030,0
15031,1
15032,1
15033,1
15034,1
15035,0
15036,0
15037,1
15038,1
15039,0
15040,0
15041,0
15042,0
15043,0
15044,1
15045,0
15046,1
15047,0
15048,1
15049,0
15050,0
15051,0
15052,1
15053,1
15054,0
15055,1
15056,1
15057,1
15058,0
15059,0
15060,0
15061,0
15062,0
15063,0
15064,0
15065,0
15066,1
15067,0
15068,1
15069,1
15070,1
15071,0
15072,1
15073,1
15074,1
15075,1
15076,0
15077,1
15078,1
15079,0
15080,1
15081,1
15082,0
15083,0
15084,1
15085,1
15086,0
15087,0
15088,0
15089,1
15090,1
15091,1
15092,0
15093,1
15094,0
15095,1
15096,0
15097,0
15098,1
15099,0
15100,1
15101,1
15102,1
15103,0
15104,0
15105,0
15106,0
15107,0
15108,1
15109,0
15110,0
15111,0
15112,0
15113,0
15114,0
15115,1
15116,0
15117,1
15118,0
15119,0
15120,0
15121,0
15122,1
15123,0
15124,1
15125,0
15126,0
15127,0
15128,0
15129,0
15130,1
15131,0
15132,1
15133,0
15134,0
15135,0
15136,1
15137,0
15138,1
15139,1
15140,0
15141,0
15142,1
15143,1
15144,1
15145,0
15146,1
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,0
15155,0
15156,0
15157,1
15158,0
15159,1
15160,0
15161,0
15162,0
15163,1
15164,1
15165,0
15166,1
15167,0
15168,0
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,0
15176,1
15177,1
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,1
15185,0
15186,0
15187,0
15188,1
15189,1
15190,0
15191,1
15192,1
15193,0
15194,1
15195,0
15196,0
15197,1
15198,1
15199,0
15200,1
15201,1
15202,1
15203,1
15204,1
15205,0
15206,0
15207,1
15208,0
15209,0
15210,1
15211,0
15212,1
15213,1
15214,0
15215,0
15216,0
15217,0
15218,1
15219,1
15220,1
15221,0
15222,1
15223,1
15224,0
15225,0
15226,0
15227,1
15228,1
15229,1
15230,0
15231,1
15232,1
15233,0
15234,1
15235,0
15236,0
15237,1
15238,0
15239,1
15240,1
15241,1
15242,1
15243,0
15244,1
15245,0
15246,1
15247,1
15248,1
15249,1
15250,0
15251,0
15252,0
15253,1
15254,0
15255,1
15256,0
15257,1
15258,1
15259,1
15260,0
15261,1
15262,1
15263,0
15264,0
15265,1
15266,0
15267,1
15268,1
15269,0
15270,1
15271,1
15272,0
15273,1
15274,1
15275,1
15276,0
15277,1
15278,0
15279,1
15280,1
15281,0
15282,0
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,0
15292,0
15293,1
15294,1
15295,1
15296,1
15297,1
15298,0
15299,1
15300,1
15301,0
15302,0
15303,1
15304,1
15305,1
15306,0
15307,0
15308,0
15309,1
15310,1
15311,0
15312,1
15313,1
15314,1
15315,0
15316,1
15317,1
15318,0
15319,0
15320,0
15321,0
15322,1
15323,0
15324,0
15325,1
15326,1
15327,1
15328,0
15329,0
15330,1
15331,0
15332,1
15333,0
15334,1
15335,0
15336,1
15337,0
15338,0
15339,0
15340,0
15341,0
15342,1
15343,0
15344,0
15345,1
15346,0
15347,0
15348,0
15349,1
15350,1
15351,1
15352,1
15353,1
15354,0
15355,0
15356,0
15357,0
15358,1
15359,0
15360,1
15361,1
15362,0
15363,1
15364,0
15365,1
15366,0
15367,1
15368,0
15369,0
15370,1
15371,0
15372,0
15373,1
15374,0
15375,1
15376,1
15377,1
15378,0
15379,1
15380,1
15381,0
15382,1
15383,0
15384,1
15385,0
15386,0
15387,0
15388,1
15389,1
15390,1
15391,0
15392,1
15393,0
15394,1
15395,1
15396,1
15397,0
15398,0
15399,0
15400,1
15401,0
15402,0
15403,1
15404,0
15405,0
15406,1
15407,1
15408,0
15409,1
15410,0
15411,1
15412,1
15413,1
15414,0
15415,0
15416,1
15417,0
15418,1
15419,1
15420,1
15421,1
15422,1
15423,0
15424,1
15425,0
15426,1
15427,1
15428,1
15429,1
15430,1
15431,0
15432,0
15433,0
15434,0
15435,0
15436,1
15437,0
15438,0
15439,1
15440,1
15441,0
15442,0
15443,1
15444,1
15445,1
15446,0
15447,1
15448,1
15449,0
15450,0
15451,0
15452,0
15453,1
15454,0
15455,0
15456,1
15457,0
15458,1
15459,1
15460,1
15461,1
15462,0
15463,1
15464,1
15465,1
15466,0
15467,0
15468,0
15469,0
15470,1
15471,1
15472,1
15473,1
15474,0
15475,0
15476,1
15477,0
15478,1
15479,1
15480,1
15481,1
15482,1
15483,0
15484,1
15485,0
15486,1
15487,0
15488,1
15489,0
15490,0
15491,0
15492,1
15493,1
15494,1
15495,0
15496,0
15497,0
15498,1
15499,1
15500,1
15501,1
15502,0
15503,0
15504,0
15505,1
15506,1
15507,1
15508,1
15509,1
15510,0
15511,1
15512,0
15513,1
15514,0
15515,1
15516,1
15517,0
15518,0
15519,1
15520,0
15521,1
15522,0
15523,0
15524,1
15525,1
15526,1
15527,0
15528,1
15529,1
15530,0
15531,0
15532,0
15533,1
15534,0
15535,0
15536,0
15537,1
15538,0
15539,1
15540,0
15541,1
15542,1
15543,0
15544,1
15545,1
15546,0
15547,0
15548,1
15549,1
15550,0
15551,0
15552,1
15553,0
15554,0
15555,1
15556,1
15557,0
15558,0
15559,1
15560,1
15561,0
15562,1
15563,0
15564,1
15565,0
15566,1
15567,1
15568,1
15569,0
15570,1
15571,0
15572,0
15573,1
15574,1
15575,1
15576,0
15577,1
15578,1
15579,0
15580,1
15581,0
15582,0
15583,1
15584,0
15585,0
15586,1
15587,0
15588,1
15589,1
15590,1
15591,0
15592,1
15593,0
15594,0
15595,1
15596,1
15597,0
15598,1
15599,0
15600,0
15601,1
15602,0
15603,1
15604,1
15605,1
15606,0
15607,0
15608,1
15609,1
15610,0
15611,0
15612,1
15613,1
15614,1
15615,1
15616,0
15617,0
15618,1
15619,0
15620,1
15621,0
15622,0
15623,1
15624,1
15625,1
15626,0
15627,0
15628,0
15629,1
15630,1
15631,0
15632,0
15633,1
15634,0
15635,1
15636,1
15637,1
15638,0
15639,0
15640,1
15641,0
15642,1
15643,0
15644,1
15645,1
15646,0
15647,1
15648,0
15649,0
15650,1
15651,0
15652,0
15653,1
15654,1
15655,0
15656,0
15657,1
15658,1
15659,1
15660,1
15661,0
15662,0
15663,0
15664,0
15665,1
15666,1
15667,1
15668,0
15669,0
15670,0
15671,1
15672,0
15673,1
15674,1
15675,0
15676,0
15677,1
15678,0
15679,0
15680,1
15681,0
15682,1
15683,0
15684,0
15685,0
15686,1
15687,0
15688,0
15689,0
15690,0
15691,0
15692,1
15693,1
15694,1
15695,1
15696,0
15697,0
15698,0
15699,1
15700,1
15701,0
15702,1
15703,1
15704,0
15705,0
15706,1
15707,1
15708,1
15709,0
15710,0
15711,0
15712,1
15713,1
15714,0
15715,0
15716,1
15717,0
15718,1
15719,0
15720,0
15721,0
15722,0
15723,1
15724,0
15725,0
15726,0
15727,1
15728,0
15729,0
15730,1
15731,0
15732,0
15733,0
15734,1
15735,1
15736,0
15737,0
15738,1
15739,0
15740,1
15741,1
15742,0
15743,1
15744,1
15745,0
15746,0
15747,0
15748,0
15749,1
15750,1
15751,0
15752,0
15753,1
15754,0
15755,1
15756,0
15757,1
15758,1
15759,0
15760,1
15761,0
15762,1
15763,1
15764,1
15765,1
15766,1
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15778,1
15779,1
15780,0
15781,1
15782,0
15783,0
15784,1
15785,1
15786,1
15787,1
15788,0
15789,0
15790,0
15791,1
15792,0
15793,0
15794,1
15795,1
15796,1
15797,1
15798,0
15799,0
15800,1
15801,1
15802,1
15803,1
15804,1
15805,1
15806,0
15807,0
15808,1
15809,1
15810,0
15811,0
15812,1
15813,0
15814,1
15815,1
15816,0
15817,0
15818,1
15819,0
15820,0
15821,0
15822,0
15823,1
15824,1
15825,0
15826,0
15827,0
15828,1
15829,0
15830,0
15831,1
15832,1
15833,1
15834,1
15835,1
15836,0
15837,0
15838,1
15839,1
15840,0
15841,0
15842,0
15843,1
15844,0
15845,1
15846,1
15847,1
15848,1
15849,0
15850,1
15851,0
15852,0
15853,1
15854,0
15855,0
15856,0
15857,0
15858,1
15859,0
15860,1
15861,1
15862,0
15863,1
15864,1
15865,0
15866,0
15867,0
15868,0
15869,1
15870,1
15871,1
15872,1
15873,0
15874,1
15875,1
15876,1
15877,0
15878,0
15879,0
15880,0
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,0
15888,0
15889,1
15890,1
15891,1
15892,1
15893,0
15894,1
15895,1
15896,0
15897,0
15898,0
15899,1
15900,1
15901,0
15902,1
15903,0
15904,1
15905,0
15906,0
15907,0
15908,1
15909,0
15910,1
15911,0
15912,0
15913,1
15914,1
15915,1
15916,1
15917,1
15918,0
15919,1
15920,0
15921,1
15922,0
15923,0
15924,0
15925,1
15926,1
15927,1
15928,0
15929,1
15930,0
15931,1
15932,0
15933,1
15934,1
15935,0
15936,1
15937,0
15938,1
15939,1
15940,0
15941,0
15942,1
15943,1
15944,0
15945,1
15946,1
15947,0
15948,1
15949,0
15950,1
15951,0
15952,1
15953,1
15954,1
15955,0
15956,0
15957,0
15958,1
15959,0
15960,1
15961,0
15962,0
15963,0
15964,1
15965,0
15966,0
15967,0
15968,1
15969,1
15970,1
15971,1
15972,0
15973,0
15974,1
15975,0
15976,0
15977,1
15978,0
15979,0
15980,1
15981,0
15982,1
15983,0
15984,0
15985,0
15986,1
15987,1
15988,1
15989,0
15990,1
15991,0
15992,0
15993,0
15994,0
15995,0
15996,1
15997,0
15998,0
15999,1
