Id,Predicted
14188,1
14189,1
14190,0
14191,1
14192,1
14193,0
14194,1
14195,0
14196,0
14197,1
14198,0
14199,0
14200,1
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,1
14213,1
14214,1
14215,0
14216,0
14217,0
14218,0
14219,1
14220,0
14221,0
14222,0
14223,0
14224,1
14225,1
14226,0
14227,0
14228,1
14229,0
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,1
14239,1
14240,0
14241,0
14242,1
14243,0
14244,1
14245,0
14246,0
14247,0
14248,1
14249,1
14250,1
14251,0
14252,1
14253,1
14254,1
14255,0
14256,1
14257,0
14258,1
14259,0
14260,0
14261,0
14262,1
14263,0
14264,1
14265,0
14266,0
14267,0
14268,0
14269,1
14270,1
14271,0
14272,0
14273,0
14274,1
14275,0
14276,0
14277,1
14278,1
14279,0
14280,0
14281,0
14282,0
14283,0
14284,1
14285,1
14286,0
14287,1
14288,0
14289,1
14290,1
14291,1
14292,0
14293,1
14294,1
14295,0
14296,1
14297,1
14298,0
14299,0
14300,0
14301,0
14302,1
14303,0
14304,1
14305,0
14306,1
14307,0
14308,1
14309,0
14310,1
14311,1
14312,1
14313,0
14314,0
14315,1
14316,0
14317,0
14318,0
14319,1
14320,1
14321,1
14322,0
14323,1
14324,0
14325,1
14326,0
14327,1
14328,0
14329,1
14330,0
14331,1
14332,1
14333,0
14334,0
14335,0
14336,1
14337,1
14338,0
14339,1
14340,1
14341,0
14342,0
14343,1
14344,0
14345,1
14346,1
14347,0
14348,1
14349,1
14350,1
14351,1
14352,1
14353,1
14354,0
14355,1
14356,0
14357,0
14358,0
14359,1
14360,0
14361,0
14362,0
14363,1
14364,0
14365,0
14366,1
14367,0
14368,1
14369,1
14370,0
14371,0
14372,0
14373,0
14374,0
14375,0
14376,1
14377,1
14378,0
14379,0
14380,1
14381,1
14382,1
14383,0
14384,0
14385,0
14386,0
14387,1
14388,0
14389,0
14390,0
14391,1
14392,0
14393,1
14394,1
14395,0
14396,1
14397,0
14398,0
14399,0
14400,0
14401,1
14402,0
14403,1
14404,1
14405,0
14406,0
14407,1
14408,0
14409,0
14410,1
14411,1
14412,0
14413,1
14414,0
14415,0
14416,1
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,1
14424,0
14425,0
14426,1
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,0
14435,0
14436,1
14437,1
14438,1
14439,0
14440,1
14441,0
14442,0
14443,0
14444,1
14445,0
14446,1
14447,1
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,0
14456,1
14457,1
14458,1
14459,1
14460,1
14461,0
14462,0
14463,1
14464,1
14465,1
14466,0
14467,1
14468,1
14469,1
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,1
14477,1
14478,1
14479,0
14480,0
14481,0
14482,1
14483,1
14484,0
14485,1
14486,1
14487,0
14488,0
14489,1
14490,0
14491,1
14492,1
14493,1
14494,0
14495,0
14496,0
14497,0
14498,1
14499,1
14500,0
14501,1
14502,0
14503,1
14504,1
14505,0
14506,0
14507,0
14508,0
14509,1
14510,1
14511,1
14512,0
14513,0
14514,0
14515,1
14516,1
14517,0
14518,1
14519,1
14520,1
14521,1
14522,0
14523,0
14524,0
14525,0
14526,1
14527,0
14528,0
14529,1
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,1
14553,0
14554,0
14555,0
14556,1
14557,0
14558,0
14559,1
14560,1
14561,1
14562,0
14563,1
14564,1
14565,0
14566,0
14567,1
14568,0
14569,1
14570,1
14571,1
14572,1
14573,1
14574,0
14575,0
14576,0
14577,0
14578,0
14579,1
14580,1
14581,0
14582,0
14583,1
14584,0
14585,0
14586,1
14587,0
14588,0
14589,0
14590,1
14591,0
14592,1
14593,1
14594,0
14595,0
14596,0
14597,1
14598,1
14599,0
14600,1
14601,0
14602,0
14603,0
14604,0
14605,0
14606,1
14607,0
14608,0
14609,0
14610,0
14611,0
14612,1
14613,1
14614,1
14615,0
14616,0
14617,0
14618,1
14619,0
14620,0
14621,0
14622,1
14623,0
14624,0
14625,0
14626,1
14627,0
14628,1
14629,1
14630,1
14631,1
14632,0
14633,0
14634,1
14635,0
14636,0
14637,1
14638,1
14639,0
14640,1
14641,0
14642,0
14643,0
14644,1
14645,0
14646,0
14647,1
14648,1
14649,0
14650,1
14651,1
14652,0
14653,0
14654,0
14655,0
14656,0
14657,0
14658,1
14659,0
14660,0
14661,0
14662,0
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,0
14671,0
14672,1
14673,0
14674,0
14675,0
14676,0
14677,0
14678,1
14679,1
14680,0
14681,0
14682,0
14683,0
14684,1
14685,0
14686,1
14687,0
14688,0
14689,1
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,1
14698,1
14699,0
14700,1
14701,0
14702,0
14703,0
14704,1
14705,0
14706,1
14707,0
14708,0
14709,1
14710,0
14711,1
14712,0
14713,0
14714,0
14715,1
14716,0
14717,0
14718,0
14719,1
14720,0
14721,0
14722,0
14723,0
14724,1
14725,0
14726,1
14727,0
14728,0
14729,1
14730,1
14731,0
14732,1
14733,1
14734,0
14735,1
14736,0
14737,0
14738,1
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,0
14746,0
14747,0
14748,1
14749,0
14750,0
14751,1
14752,0
14753,1
14754,1
14755,1
14756,1
14757,0
14758,1
14759,1
14760,0
14761,0
14762,1
14763,1
14764,1
14765,0
14766,1
14767,1
14768,1
14769,0
14770,0
14771,1
14772,0
14773,0
14774,0
14775,1
14776,1
14777,0
14778,1
14779,0
14780,1
14781,0
14782,0
14783,0
14784,0
14785,1
14786,1
14787,0
14788,1
14789,1
14790,0
14791,1
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,1
14799,0
14800,0
14801,1
14802,0
14803,0
14804,1
14805,0
14806,1
14807,1
14808,1
14809,0
14810,1
14811,1
14812,1
14813,1
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,1
14822,0
14823,0
14824,0
14825,1
14826,0
14827,1
14828,0
14829,1
14830,0
14831,0
14832,0
14833,0
14834,1
14835,0
14836,0
14837,1
14838,1
14839,0
14840,1
14841,0
14842,0
14843,0
14844,1
14845,1
14846,1
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,1
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,1
14864,0
14865,0
14866,1
14867,0
14868,1
14869,0
14870,0
14871,0
14872,0
14873,0
14874,1
14875,1
14876,0
14877,0
14878,1
14879,1
14880,1
14881,0
14882,0
14883,0
14884,0
14885,1
14886,0
14887,0
14888,0
14889,0
14890,0
14891,1
14892,0
14893,1
14894,0
14895,1
14896,0
14897,1
14898,1
14899,0
14900,0
14901,1
14902,1
14903,0
14904,1
14905,0
14906,1
14907,1
14908,0
14909,1
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,0
14918,1
14919,0
14920,0
14921,1
14922,1
14923,0
14924,1
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,1
14932,0
14933,0
14934,0
14935,1
14936,1
14937,0
14938,0
14939,1
14940,1
14941,1
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,1
14951,1
14952,0
14953,0
14954,0
14955,0
14956,0
14957,1
14958,0
14959,1
14960,1
14961,0
14962,1
14963,0
14964,0
14965,0
14966,1
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,1
14975,0
14976,0
14977,1
14978,0
14979,0
14980,1
14981,1
14982,1
14983,1
14984,0
14985,1
14986,1
14987,0
14988,0
14989,0
14990,1
14991,0
14992,0
14993,0
14994,0
14995,1
14996,0
14997,0
14998,0
14999,1
15000,0
15001,1
15002,0
15003,1
15004,0
15005,1
15006,0
15007,0
15008,1
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,1
15016,0
15017,0
15018,0
15019,0
15020,1
15021,0
15022,1
15023,0
15024,0
15025,0
15026,0
15027,1
15028,0
15029,0
15030,0
15031,1
15032,0
15033,0
15034,0
15035,0
15036,1
15037,1
15038,0
15039,1
15040,1
15041,1
15042,0
15043,1
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,0
15051,1
15052,0
15053,0
15054,0
15055,0
15056,1
15057,0
15058,1
15059,0
15060,1
15061,0
15062,1
15063,0
15064,1
15065,0
15066,0
15067,0
15068,0
15069,1
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,1
15077,1
15078,0
15079,1
15080,0
15081,1
15082,0
15083,0
15084,1
15085,0
15086,0
15087,0
15088,1
15089,0
15090,0
15091,0
15092,1
15093,0
15094,1
15095,0
15096,1
15097,0
15098,0
15099,0
15100,0
15101,1
15102,1
15103,0
15104,1
15105,0
15106,1
15107,0
15108,1
15109,0
15110,0
15111,1
15112,1
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,1
15120,0
15121,1
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,1
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,1
15142,0
15143,1
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,1
15155,0
15156,0
15157,0
15158,1
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,1
15166,0
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,1
15178,0
15179,0
15180,1
15181,0
15182,1
15183,0
15184,0
15185,1
15186,1
15187,1
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,1
15200,0
15201,0
15202,1
15203,0
15204,1
15205,1
15206,1
15207,0
15208,0
15209,0
15210,0
15211,1
15212,0
15213,0
15214,0
15215,1
15216,1
15217,1
15218,0
15219,0
15220,1
15221,1
15222,0
15223,0
15224,1
15225,1
15226,1
15227,0
15228,0
15229,1
15230,0
15231,1
15232,1
15233,1
15234,0
15235,1
15236,0
15237,1
15238,0
15239,1
15240,0
15241,0
15242,1
15243,0
15244,0
15245,1
15246,0
15247,0
15248,0
15249,1
15250,0
15251,1
15252,0
15253,0
15254,0
15255,1
15256,0
15257,1
15258,0
15259,0
15260,1
15261,0
15262,0
15263,0
15264,0
15265,0
15266,0
15267,0
15268,1
15269,0
15270,0
15271,0
15272,0
15273,0
15274,1
15275,0
15276,1
15277,0
15278,0
15279,1
15280,0
15281,1
15282,0
15283,1
15284,0
15285,0
15286,1
15287,1
15288,1
15289,0
15290,0
15291,0
15292,0
15293,0
15294,1
15295,1
15296,0
15297,1
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,1
15312,0
15313,0
15314,1
15315,0
15316,0
15317,0
15318,0
15319,1
15320,1
15321,1
15322,0
15323,1
15324,0
15325,0
15326,0
15327,1
15328,0
15329,0
15330,0
15331,1
15332,1
15333,1
15334,0
15335,1
15336,0
15337,0
15338,0
15339,1
15340,1
15341,0
15342,0
15343,0
15344,1
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,1
15354,1
15355,0
15356,0
15357,0
15358,1
15359,1
15360,1
15361,0
15362,0
15363,0
15364,0
15365,0
15366,1
15367,0
15368,0
15369,0
15370,0
15371,1
15372,1
15373,1
15374,0
15375,0
15376,0
15377,1
15378,0
15379,0
15380,1
15381,0
15382,1
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,1
15391,0
15392,0
15393,1
15394,0
15395,0
15396,0
15397,1
15398,1
15399,1
15400,0
15401,1
15402,1
15403,0
15404,1
15405,0
15406,0
15407,0
15408,1
15409,0
15410,1
15411,0
15412,1
15413,1
15414,0
15415,0
15416,0
15417,1
15418,1
15419,1
15420,0
15421,0
15422,1
15423,0
15424,0
15425,0
15426,1
15427,0
15428,0
15429,1
15430,1
15431,0
15432,0
15433,0
15434,1
15435,1
15436,0
15437,0
15438,0
15439,0
15440,0
15441,0
15442,1
15443,0
15444,0
15445,1
15446,0
15447,1
15448,0
15449,0
15450,1
15451,0
15452,0
15453,0
15454,1
15455,0
15456,1
15457,1
15458,0
15459,0
15460,1
15461,0
15462,0
15463,1
15464,0
15465,0
15466,1
15467,0
15468,1
15469,1
15470,0
15471,0
15472,1
15473,1
15474,0
15475,0
15476,0
15477,0
15478,1
15479,0
15480,0
15481,1
15482,0
15483,0
15484,1
15485,0
15486,1
15487,0
15488,0
15489,0
15490,1
15491,0
15492,1
15493,0
15494,0
15495,0
15496,0
15497,0
15498,0
15499,0
15500,1
15501,1
15502,1
15503,0
15504,0
15505,0
15506,0
15507,0
15508,0
15509,0
15510,1
15511,0
15512,0
15513,0
15514,0
15515,1
15516,0
15517,1
15518,0
15519,1
15520,0
15521,1
15522,1
15523,0
15524,0
15525,0
15526,0
15527,0
15528,0
15529,1
15530,0
15531,0
15532,1
15533,0
15534,1
15535,0
15536,0
15537,0
15538,0
15539,0
15540,1
15541,1
15542,0
15543,1
15544,1
15545,0
15546,0
15547,0
15548,0
15549,0
15550,0
15551,1
15552,0
15553,1
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,1
15564,1
15565,0
15566,0
15567,1
15568,1
15569,0
15570,0
15571,0
15572,1
15573,0
15574,0
15575,0
15576,1
15577,1
15578,0
15579,0
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,0
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,1
15596,0
15597,0
15598,1
15599,1
15600,0
15601,0
15602,0
15603,0
15604,1
15605,0
15606,0
15607,0
15608,1
15609,0
15610,0
15611,0
15612,1
15613,0
15614,1
15615,1
15616,0
15617,0
15618,0
15619,1
15620,1
15621,0
15622,1
15623,0
15624,0
15625,1
15626,0
15627,0
15628,0
15629,1
15630,0
15631,0
15632,1
15633,0
15634,0
15635,0
15636,1
15637,0
15638,0
15639,1
15640,1
15641,1
15642,0
15643,1
15644,0
15645,0
15646,0
15647,1
15648,0
15649,1
15650,0
15651,0
15652,1
15653,1
15654,1
15655,0
15656,0
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,1
15665,0
15666,1
15667,0
15668,0
15669,0
15670,1
15671,0
15672,0
15673,0
15674,1
15675,1
15676,1
15677,0
15678,0
15679,0
15680,0
15681,0
15682,1
15683,1
15684,0
15685,0
15686,1
15687,0
15688,0
15689,0
15690,0
15691,1
15692,0
15693,1
15694,0
15695,1
15696,0
15697,1
15698,0
15699,1
15700,0
15701,1
15702,0
15703,0
15704,0
15705,0
15706,1
15707,0
15708,0
15709,1
15710,1
15711,0
15712,0
15713,0
15714,0
15715,0
15716,0
15717,0
15718,0
15719,1
15720,1
15721,1
15722,0
15723,0
15724,0
15725,1
15726,0
15727,1
15728,0
15729,1
15730,0
15731,1
15732,0
15733,1
15734,1
15735,1
15736,0
15737,0
15738,1
15739,0
15740,0
15741,0
15742,1
15743,0
15744,1
15745,0
15746,1
15747,0
15748,1
15749,0
15750,1
15751,0
15752,1
15753,0
15754,0
15755,1
15756,1
15757,1
15758,1
15759,0
15760,0
15761,1
15762,0
15763,0
15764,1
15765,1
15766,1
15767,1
15768,0
15769,0
15770,1
15771,0
15772,1
15773,1
15774,1
15775,1
15776,1
15777,0
15778,1
15779,1
15780,0
15781,0
15782,0
15783,0
15784,0
15785,1
15786,1
15787,0
15788,0
15789,1
15790,1
15791,0
15792,1
15793,0
15794,1
15795,0
15796,0
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,0
15804,1
15805,1
15806,0
15807,1
15808,1
15809,0
15810,0
15811,1
15812,0
15813,0
15814,0
15815,1
15816,0
15817,1
15818,0
15819,1
15820,0
15821,0
15822,0
15823,0
15824,1
15825,1
15826,0
15827,0
15828,0
15829,1
15830,0
15831,1
15832,0
15833,1
15834,0
15835,1
15836,0
15837,1
15838,1
15839,1
15840,0
15841,0
15842,0
15843,0
15844,1
15845,0
15846,1
15847,1
15848,0
15849,1
15850,1
15851,0
15852,0
15853,1
15854,0
15855,1
15856,1
15857,1
15858,1
15859,0
15860,1
15861,0
15862,1
15863,0
15864,1
15865,1
15866,1
15867,0
15868,0
15869,1
15870,0
15871,0
15872,0
15873,1
15874,1
15875,0
15876,0
15877,0
15878,0
15879,0
15880,0
15881,1
15882,1
15883,1
15884,1
15885,0
15886,0
15887,1
15888,1
15889,1
15890,0
15891,1
15892,0
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,1
15900,0
15901,0
15902,0
15903,1
15904,0
15905,1
15906,1
15907,1
15908,0
15909,1
15910,0
15911,0
15912,1
15913,0
15914,0
15915,1
15916,0
15917,1
15918,0
15919,1
15920,1
15921,1
15922,0
15923,1
15924,0
15925,0
15926,1
15927,1
15928,0
15929,1
15930,0
15931,0
15932,1
15933,0
15934,0
15935,0
15936,0
15937,1
15938,0
15939,1
15940,0
15941,1
15942,1
15943,1
15944,1
15945,1
15946,1
15947,1
15948,1
15949,0
15950,0
15951,1
15952,0
15953,1
15954,1
15955,0
15956,0
15957,0
15958,1
15959,0
15960,0
15961,0
15962,0
15963,1
15964,0
15965,1
15966,1
15967,1
15968,1
15969,1
15970,0
15971,1
15972,1
15973,1
15974,0
15975,1
15976,0
15977,0
15978,0
15979,1
15980,1
15981,1
15982,0
15983,0
15984,1
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,0
15992,1
15993,0
15994,1
15995,0
15996,1
15997,0
15998,0
15999,0
